Name,Category,SubCategory,THC,CBD,Price,Strain,Brand,Weight,Type,Description
Gelato,hybrid,,,,,,,,hybrid,"Classix delivers those timeless, mellow tokes. Our high quality popcorn flower is made for those looking to remix the good times."
Cherry On Top,indica,,,,,,,,indica,"An expansive collection of both novel and timeless genetics on regular rotation, harvested and cured for optimal taste, aroma and experience. (the) Essence genetics are carefully selected, bred and pheno-hunted by a team of local master growers to deliver hand-crafted quality, consistency and variety. -- Cherry on Top offers users a skunky inhale, followed by soft, sweet notes of fruit. Generally producing sedative and calming effects, this strain is often utilized as a nighttime aid for sleep. -- Lineage: Grape Pie x GMO -- Type: Indica -- Effects: Relaxing, Soothing, Sleepy -- Flavors: Skunky, Fruity"
Grape Gas,hybrid,,,,,,,,hybrid,"No description available. If you have any info on this strain, drop us some knowledge at [email] "
French Toast,hybrid,,,,,,,,hybrid,"Stash this for your next sesh. Savvy cannabis flower is your wallet’s new preferred brand in quantities that are easy to save or savor for later. -- Happiness starts with a bowl of French Toast. High in terps and low on pain, this smooth and creamy hybrid strain offers relief from anxiety while increasing your bliss.  -- Lineage: Wedding Pie x Birthday Cake -- Type: Hybrid -- Effects: Blissful, Calming -- Flavors: Vanilla, Cloves, Spice"
Cherry Fade,hybrid,,,,,,,,hybrid,"Luscious cherry allure with hints of raw earth beneath. Delve deep into Cherry Fade, our latest hybrid strain, masterfully bred from the union of Red Pop and Apples & Bananas #20. As you twist the jar open, let the heady nose of sun-ripened cherries intertwined with grounding earthy notes envelop you. Elicit waves of serene relaxation paired with bursts of bright energy in the back half, are perfect for those who are looking for a heavy, fruit-forward hybrid. Drift away with Cherry Fade. ----- Hybrid Lineage: Red Pop x Apples & Bananas #20 ----- Prominent terpenes: β-Myrcene, α-Pinene, β-Caryophyllene"
Rainbow Sherbert 11,hybrid,,,,,,,,hybrid,"Rainbow Sherbert #11, also known as ""RS-11"" is a balanced hybrid bred by crossing Pink Guava with OZK. This prime cut of Deep East x Wizard Trees x Doja Paks’ exclusive genetics, cultivated by Connected, has quickly gained popularity for its relaxing and uniquely euphoric effects. RS11s breathtakingly beautiful blue-green buds pack a potent punch and produce a pungent perfume that sticks in your nostrils. Perfectly cured nugs captivate connoisseurs with deep purple hues, fiery tentacle-like pistils, and a dank dusting of frosty trichomes. Smooth smoke leaves a lingering taste of musty mango and sour cherry on the tongue while inducing feelings of spacey euphoria immediately upon exhale. The complex and intriguing aroma of the RS11 strain makes it a notably tasty treat, perfect for impressing friends or leveling up any smoke sesh. ----- Hybrid Lineage: Pink Guava x OZ Kush ----- Prominent terpenes: D-Limonene, β-Caryophyllene, β-Myrcene"
Planet Red,hybrid,,,,,,,,hybrid,"Flower so loud you can smell it through the freshness seal. Its sweet and Yellow Gum aroma with minty high notes will make your mouth water the moment you open the jar. Deep greens and bushy pistils are all unified by a thick glaze of trichomes giving the flower a silvery frosted look. In fact, these dense and sticky little pine trees look like they got caught in a snow storm. The flavor profile is pleasantly sweet and sugary on the pull, with a prominent and biting tarry exhale. This strain will untie the knots in your mind and soothe the knots in your body just like a warm bath. A balanced hybrid with highly relaxing properties, great for sore muscles or just an end of the day smoke. ----- Hybrid Lineage: Red Pop x Apples & Bananas #9 ----- Prominent terpenes: ?-Caryophyllene, D-Limonene, Linalool"
Hindu Zkz,hybrid,,,,,,,,hybrid,"Only the grower’s best cuts make it into Triple Seven. Our premium, award-winning strains are grown to perfection and the best buds from the canopy are hand selected. An unparalleled smoke for the high rollers."
Josh D OG,hybrid,,,,,,,,hybrid,"No description available. If you have any info on this strain, drop us some knowledge at [email]"
Cereal Milk,hybrid,,,,,,,,hybrid,"Nose: Sweet, Creamy Inhale Aroma: Berry, Creamy Exhale Aroma: Earthy, Fruity -- Genetics: Y Life (Cookies x Cherry Pie) x Snowman (50/50 Hybrid) Variable Effects: Euphoria, Relaxation Terpene: Limonene, α-Pinene, α-Humulene, Guaiol"
Zangria,hybrid,,,,,,,,hybrid,"No description available. If you have any info on this strain, drop us some knowledge at [email]"
Ghost Train Haze,hybrid,,,,,,,,hybrid,"Seed & Strain's Flower is grown for good times. It's nurtured to perfection for the richest, highest quality cannabis experience."
Alien Banana,hybrid,,,,,,,,hybrid,"Cannabis flower is rich in trichomes, which are the resin glands containing cannabinoids and terpenes, that produce effects ranging from relaxing to stimulating depending on the potency and ratios of each active compound. Effects can usually be felt immediately and last 2-4 hours typically with a peak reached within 30 minutes to an hour. – Description courtesy of iheartjane.com"
Arizona Sunset,hybrid,,,,,,,,hybrid,"Nectar Farms is an Arizona born cannabis company cultivating top-tier flower and concentrates in Phoenix. Our mission is to bring the valley consistent quality and variety delivering fresh harvests weekly. From our beloved mainstay strains to the best in the latest boutique cultivars, which we continually search for to share with everyone. We at Nectar Farms are driven by our passion for this wonderful plant, grateful we can share this with everyone today."
Ice Cream Cake,indica,,,,,,,,indica,"Seed & Strain's Flower is grown for good times. It's nurtured to perfection for the richest, highest quality cannabis experience."
Lemonatti,sativa,,,,,,,,sativa,"This masterpiece came about through the union of our incredible Gelonade and the classic Biscotti. Together they bring the heady Sativa nature of the Gelonade and the corporal hammer from Biscotti, producing offspring that rivals its parents in both flavor and character. We chose the 17th phenotype out of 100 because it represents the best in flavor, power, and character. The Gelonade’s bright citrus fuel is complemented by the deep floral-hashy funk of the Biscotti, resulting in a refreshing and satisfying experience. You'll experience a great lift, helping focus and energy but can also space out even the most seasoned smoker. ----- Sativa Lineage: Gelonade x Biscotti (#17) ----- Prominent terpenes: D-Limonene, β-Caryophyllene, β-Myrcene"
Grape Bubblegum,hybrid,,,,,,,,hybrid,"Seed & Strain's Flower is grown for good times. It's nurtured to perfection for the richest, highest quality cannabis experience."
The Solution,hybrid,,,,,,,,hybrid,"Seed & Strain's Flower is grown for good times. It's nurtured to perfection for the richest, highest quality cannabis experience."
Frosted Donuts,hybrid,,,,,,,,hybrid,"Cannabis flower is rich in trichomes, which are the resin glands containing cannabinoids and terpenes, that produce effects ranging from relaxing to stimulating depending on the potency and ratios of each active compound. Effects can usually be felt immediately and last 2-4 hours typically with a peak reached within 30 minutes to an hour. – Description courtesy of Jane"
Alien Pharaoh,hybrid,,,,,,,,hybrid,"No description available. If you have any info on this strain, drop us some knowledge at [email]"
Fast Break,hybrid,,,,,,,,hybrid,"The Roll Your Own bag from Old Pal has got you set with a 1/2 ounce of pre-ground quality cannabis and everything you need to roll – like custom Old Pal rolling papers and crutches – in a resealable pouch. So when you feel like a high that gives you the best of both worlds, you're ready to roll."
Tres Leches,sativa,,,,,,,,sativa,"Stash this for your next sesh. Savvy cannabis flower is your wallet’s new preferred brand in quantities that are easy to save or savor for later. -- Like its namesake, Tres Leches is a stunner of a strain. Fluffy green and purple nugs are a visual splendor, with flavors to match—inhale sweet vanilla and butter, exhale citrus and lavender. With energizing, appetite-suppressing, and stress-melting effects, some say Tres Leches is better than dessert. -- Lineage: Koolato x Cookies and Cream -- Type: Sativa -- Effects: Energizing, Stress Relief, Appetite Suppressant  -- Flavors: Sweet, Vanilla, Citrus, Floral"
Red Bullz,hybrid,,,,,,,,hybrid,"Classix delivers those timeless, mellow tokes. Our high quality flower is made for those looking to remix the good times."
Fiji Sunset,hybrid,,,,,,,,hybrid,"Seed & Strain's Flower is grown for good times. It's nurtured to perfection for the richest, highest quality cannabis experience."
Slurricane,hybrid,,,,,,,,hybrid,"Classix delivers those timeless, mellow tokes. Our high quality flower is made for those looking to remix the good times."
Free Mac,hybrid,,,,,,,,hybrid,"Seed & Strain's Flower is grown for good times. It's nurtured to perfection for the richest, highest quality cannabis experience."
Platinum Garlic OG,hybrid,,,,,,,,hybrid,"Seed & Strain's Flower is grown for good times. It's nurtured to perfection for the richest, highest quality cannabis experience."
Biohazard,hybrid,,,,,,,,hybrid,"Seed & Strain's Flower is grown for good times. It's nurtured to perfection for the richest, highest quality cannabis experience."
Cherry Punch,hybrid,,,,,,,,hybrid,"Seed & Strain's Flower is grown for good times. It's nurtured to perfection for the richest, highest quality cannabis experience."
Orions Belt,hybrid,,,,,,,,hybrid,"Cannabis flower is rich in trichomes, which are the resin glands containing cannabinoids and terpenes, that produce effects ranging from relaxing to stimulating depending on the potency and ratios of each active compound. Effects can usually be felt immediately and last 2-4 hours typically with a peak reached within 30 minutes to an hour. – Description courtesy of iheartjane.com"
Free MAC,hybrid,,,,,,,,hybrid,"Classix delivers those timeless, mellow tokes. Our high quality flower is made for those looking to remix the good times."
Purple Tonic,hybrid,,,,,,,,hybrid,"Cannabis flower is rich in trichomes, which are the resin glands containing cannabinoids and terpenes, that produce effects ranging from relaxing to stimulating depending on the potency and ratios of each active compound. Effects can usually be felt immediately and last 2-4 hours typically with a peak reached within 30 minutes to an hour. – Description courtesy of iheartjane.com"
Clementine [5g],hybrid,,,,,,,,hybrid,"Cannabis flower is rich in trichomes, which are the resin glands containing cannabinoids and terpenes, that produce effects ranging from relaxing to stimulating depending on the potency and ratios of each active compound. Effects can usually be felt immediately and last 2-4 hours typically with a peak reached within 30 minutes to an hour. – Description courtesy of iheartjane.com"
Jenny Kush [5g],hybrid,,,,,,,,hybrid,"No description available. If you have any info on this strain, drop us some knowledge at [email]"
Honey Hiker,hybrid,,,,,,,,hybrid,"Classix delivers those timeless, mellow tokes. Our high quality flower is made for those looking to remix the good times."
Kush Cola,hybrid,,,,,,,,hybrid,• Hydroponically grown in a single facility for batch consistency • Decades of pheno hunting with unmatched terpene profiles • Seasonal genetic availability (not all strains available all the time) • Expertly cured for maximum terpene retention
Cheddar Cheeze,hybrid,,,,,,,,hybrid,"Seed & Strain's Flower is grown for good times. It's nurtured to perfection for the richest, highest quality cannabis experience."
Mandarin Sunset,hybrid,,,,,,,,hybrid,"Cannabis flower is rich in trichomes, which are the resin glands containing cannabinoids and terpenes, that produce effects ranging from relaxing to stimulating depending on the potency and ratios of each active compound. Effects can usually be felt immediately and last 2-4 hours typically with a peak reached within 30 minutes to an hour. – Description courtesy of iheartjane.com"
Ya Hemi,hybrid,,,,,,,,hybrid,"Only the grower’s best cuts make it into Triple Seven. Our premium, award-winning strains are grown to perfection and the best buds from the canopy are hand selected. An unparalleled smoke for the high rollers."
Zoap,hybrid,,,,,,,,hybrid,"Only the grower’s best cuts make it into Triple Seven. Our premium, award-winning strains are grown to perfection and the best buds from the canopy are hand selected. An unparalleled smoke for the high rollers."
Violet Vixen,hybrid,,,,,,,,hybrid,"Classix delivers those timeless, mellow tokes. Our high quality flower is made for those looking to remix the good times."
Sunset Sherbet [5g],hybrid,,,,,,,,hybrid,"No description available. If you have any info on this strain, drop us some knowledge at [email]"
Cherry Gush,hybrid,,,,,,,,hybrid,"Only the grower’s best cuts make it into Triple Seven. Our premium, award-winning strains are grown to perfection and the best buds from the canopy are hand selected. An unparalleled smoke for the high rollers."
Don Mega F2,hybrid,,,,,,,,hybrid,"No description available. If you have any info on this strain, drop us some knowledge at [email]"
Bath Water,hybrid,,,,,,,,hybrid,"Cannabis flower is rich in trichomes, which are the resin glands containing cannabinoids and terpenes, that produce effects ranging from relaxing to stimulating depending on the potency and ratios of each active compound. Effects can usually be felt immediately and last 2-4 hours typically with a peak reached within 30 minutes to an hour.  – Description courtesy of Jane"
Red Bullz,hybrid,,,,,,,,hybrid,"Seed & Strain's Flower is grown for good times. It's nurtured to perfection for the richest, highest quality cannabis experience."
Banana Kush,hybrid,,,,,,,,hybrid,"Only the grower’s best cuts make it into Triple Seven. Our premium, award-winning strains are grown to perfection and the best buds from the canopy are hand selected. An unparalleled smoke for the high rollers."
Glitter Bomb,hybrid,,,,,,,,hybrid,"Cannabis flower is rich in trichomes, which are the resin glands containing cannabinoids and terpenes, that produce effects ranging from relaxing to stimulating depending on the potency and ratios of each active compound. Effects can usually be felt immediately and last 2-4 hours typically with a peak reached within 30 minutes to an hour. – Description courtesy of Jane"
London Pound Cake,hybrid,,,,,,,,hybrid,"Only the grower’s best cuts make it into Triple Seven. Our premium, award-winning strains are grown to perfection and the best buds from the canopy are hand selected. An unparalleled smoke for the high rollers."
Cap's Frozen Lemons,hybrid,,,,,,,,hybrid,"Seed & Strain's Flower is grown for good times. It's nurtured to perfection for the richest, highest quality cannabis experience."
Mad Honey,hybrid,,,,,,,,hybrid,"No description available. If you have any info on this strain, drop us some knowledge at [email]"
Lemon Sorbet,sativa,,,,,,,,sativa,"Stash this for your next sesh. Savvy cannabis flower is your wallet’s new preferred brand in quantities that are easy to save or savor for later. -- Refreshing and bright, Lemon Sorbet is like a warm, sunrise. Tangy notes of citrus and cloves deliver euphoric effects - making Lemon Sorbet a popular daytime strain and a delicious way to boost your mood. -- Phenotype of: Sunshine OG -- Lineage: Sunshine x Unknown OG -- Type: Sativa -- Effects: Euphoric, Uplifiting -- Flavors: Citrus, Cinnamon, Hops"
Hash Burger,hybrid,,,,,,,,hybrid,"Only the grower’s best cuts make it into Triple Seven. Our premium, award-winning strains are grown to perfection and the best buds from the canopy are hand selected. An unparalleled smoke for the high rollers."
Power Plant [5g],hybrid,,,,,,,,hybrid,"No description available. If you have any info on this strain, drop us some knowledge at [email]"
Platinum Garlic OG,hybrid,,,,,,,,hybrid,"Only the grower’s best cuts make it into Triple Seven. Our premium, award-winning strains are grown to perfection and the best buds from the canopy are hand selected. An unparalleled smoke for the high rollers."
Block Berry,hybrid,,,,,,,,hybrid,"Cannabis flower is rich in trichomes, which are the resin glands containing cannabinoids and terpenes, that produce effects ranging from relaxing to stimulating depending on the potency and ratios of each active compound. Effects can usually be felt immediately and last 2-4 hours typically with a peak reached within 30 minutes to an hour.  – Description courtesy of Jane"
Red Bullz,hybrid,,,,,,,,hybrid,"Only the grower’s best cuts make it into Triple Seven. Our premium, award-winning strains are grown to perfection and the best buds from the canopy are hand selected. An unparalleled smoke for the high rollers."
Apple Fritter [5g],hybrid,,,,,,,,hybrid,"Cannabis flower is rich in trichomes, which are the resin glands containing cannabinoids and terpenes, that produce effects ranging from relaxing to stimulating depending on the potency and ratios of each active compound. Effects can usually be felt immediately and last 2-4 hours typically with a peak reached within 30 minutes to an hour.  – Description courtesy of Jane"
Snow Squall,hybrid,,,,,,,,hybrid,"Seed & Strain's Flower is grown for good times. It's nurtured to perfection for the richest, highest quality cannabis experience."
Fiji Sunset,hybrid,,,,,,,,hybrid,"Only the grower’s best cuts make it into Triple Seven. Our premium, award-winning strains are grown to perfection and the best buds from the canopy are hand selected. An unparalleled smoke for the high rollers."
Gelato,hybrid,,,,,,,,hybrid,"Classix delivers those timeless, mellow tokes. Our high quality popcorn flower is made for those looking to remix the good times."
Cherry On Top,indica,,,,,,,,indica,"An expansive collection of both novel and timeless genetics on regular rotation, harvested and cured for optimal taste, aroma and experience. (the) Essence genetics are carefully selected, bred and pheno-hunted by a team of local master growers to deliver hand-crafted quality, consistency and variety. -- Cherry on Top offers users a skunky inhale, followed by soft, sweet notes of fruit. Generally producing sedative and calming effects, this strain is often utilized as a nighttime aid for sleep. -- Lineage: Grape Pie x GMO -- Type: Indica -- Effects: Relaxing, Soothing, Sleepy -- Flavors: Skunky, Fruity"
Grape Gas,hybrid,,,,,,,,hybrid,"No description available. If you have any info on this strain, drop us some knowledge at [email] "
French Toast,hybrid,,,,,,,,hybrid,"Stash this for your next sesh. Savvy cannabis flower is your wallet’s new preferred brand in quantities that are easy to save or savor for later. -- Happiness starts with a bowl of French Toast. High in terps and low on pain, this smooth and creamy hybrid strain offers relief from anxiety while increasing your bliss.  -- Lineage: Wedding Pie x Birthday Cake -- Type: Hybrid -- Effects: Blissful, Calming -- Flavors: Vanilla, Cloves, Spice"
Cherry Fade,hybrid,,,,,,,,hybrid,"Luscious cherry allure with hints of raw earth beneath. Delve deep into Cherry Fade, our latest hybrid strain, masterfully bred from the union of Red Pop and Apples & Bananas #20. As you twist the jar open, let the heady nose of sun-ripened cherries intertwined with grounding earthy notes envelop you. Elicit waves of serene relaxation paired with bursts of bright energy in the back half, are perfect for those who are looking for a heavy, fruit-forward hybrid. Drift away with Cherry Fade. ----- Hybrid Lineage: Red Pop x Apples & Bananas #20 ----- Prominent terpenes: β-Myrcene, α-Pinene, β-Caryophyllene"
Rainbow Sherbert 11,hybrid,,,,,,,,hybrid,"Rainbow Sherbert #11, also known as ""RS-11"" is a balanced hybrid bred by crossing Pink Guava with OZK. This prime cut of Deep East x Wizard Trees x Doja Paks’ exclusive genetics, cultivated by Connected, has quickly gained popularity for its relaxing and uniquely euphoric effects. RS11s breathtakingly beautiful blue-green buds pack a potent punch and produce a pungent perfume that sticks in your nostrils. Perfectly cured nugs captivate connoisseurs with deep purple hues, fiery tentacle-like pistils, and a dank dusting of frosty trichomes. Smooth smoke leaves a lingering taste of musty mango and sour cherry on the tongue while inducing feelings of spacey euphoria immediately upon exhale. The complex and intriguing aroma of the RS11 strain makes it a notably tasty treat, perfect for impressing friends or leveling up any smoke sesh. ----- Hybrid Lineage: Pink Guava x OZ Kush ----- Prominent terpenes: D-Limonene, β-Caryophyllene, β-Myrcene"
Planet Red,hybrid,,,,,,,,hybrid,"Flower so loud you can smell it through the freshness seal. Its sweet and Yellow Gum aroma with minty high notes will make your mouth water the moment you open the jar. Deep greens and bushy pistils are all unified by a thick glaze of trichomes giving the flower a silvery frosted look. In fact, these dense and sticky little pine trees look like they got caught in a snow storm. The flavor profile is pleasantly sweet and sugary on the pull, with a prominent and biting tarry exhale. This strain will untie the knots in your mind and soothe the knots in your body just like a warm bath. A balanced hybrid with highly relaxing properties, great for sore muscles or just an end of the day smoke. ----- Hybrid Lineage: Red Pop x Apples & Bananas #9 ----- Prominent terpenes: ?-Caryophyllene, D-Limonene, Linalool"
Hindu Zkz,hybrid,,,,,,,,hybrid,"Only the grower’s best cuts make it into Triple Seven. Our premium, award-winning strains are grown to perfection and the best buds from the canopy are hand selected. An unparalleled smoke for the high rollers."
Josh D OG,hybrid,,,,,,,,hybrid,"No description available. If you have any info on this strain, drop us some knowledge at [email]"
Cereal Milk,hybrid,,,,,,,,hybrid,"Nose: Sweet, Creamy Inhale Aroma: Berry, Creamy Exhale Aroma: Earthy, Fruity -- Genetics: Y Life (Cookies x Cherry Pie) x Snowman (50/50 Hybrid) Variable Effects: Euphoria, Relaxation Terpene: Limonene, α-Pinene, α-Humulene, Guaiol"
Zangria,hybrid,,,,,,,,hybrid,"No description available. If you have any info on this strain, drop us some knowledge at [email]"
French Toast,hybrid,,,,,,,,hybrid,"Stash this for your next sesh. Savvy cannabis flower is your wallet’s new preferred brand in quantities that are easy to save or savor for later. -- Happiness starts with a bowl of French Toast. High in terps and low on pain, this smooth and creamy hybrid strain offers relief from anxiety while increasing your bliss.  -- Lineage: Wedding Pie x Birthday Cake -- Type: Hybrid -- Effects: Blissful, Calming -- Flavors: Vanilla, Cloves, Spice"
Lemon Sorbet,sativa,,,,,,,,sativa,"Stash this for your next sesh. Savvy cannabis flower is your wallet’s new preferred brand in quantities that are easy to save or savor for later. -- Refreshing and bright, Lemon Sorbet is like a warm, sunrise. Tangy notes of citrus and cloves deliver euphoric effects - making Lemon Sorbet a popular daytime strain and a delicious way to boost your mood. -- Phenotype of: Sunshine OG -- Lineage: Sunshine x Unknown OG -- Type: Sativa -- Effects: Euphoric, Uplifiting -- Flavors: Citrus, Cinnamon, Hops"
Tres Leches,sativa,,,,,,,,sativa,"Stash this for your next sesh. Savvy cannabis flower is your wallet’s new preferred brand in quantities that are easy to save or savor for later. -- Like its namesake, Tres Leches is a stunner of a strain. Fluffy green and purple nugs are a visual splendor, with flavors to match—inhale sweet vanilla and butter, exhale citrus and lavender. With energizing, appetite-suppressing, and stress-melting effects, some say Tres Leches is better than dessert. -- Lineage: Koolato x Cookies and Cream -- Type: Sativa -- Effects: Energizing, Stress Relief, Appetite Suppressant  -- Flavors: Sweet, Vanilla, Citrus, Floral"
